,Alternate Names,city,Province,Population,distance,cost,avg_rent,avg_costs,latitude,longitude
0,"RTM,Ratehrdam,Roterdam,Roterdama,Roterdamas,Roterdami,Roterdamo,Roterdan,Roterdao,Roterdão,Roterntam,Roterodamum,Rotterdam,Rottérdam,Róterdam,Róterdan,loteleudam,lu te dan,rattartem,rotaradema,rotterudamu,rtrdam,rwtrdam,rwtrdm,rxt the xr dam,Ρότερνταμ,Ратэрдам,Ротердам,Роттердам,ראטערדאם,רוטרדם,راٹرڈیم,رتردام,روتردام,ܪܘܛܪܕܐܡ,रॉटरडॅम,ராட்டர்டேம்,รอตเทอร์ดาม,ရော်တာဒမ်မြို့,როტერდამი,ロッテルダム,鹿特丹,로테르담",Rotterdam,Zuid-Holland,598199.0,1.76,857.05,1487.33,2344.38,51.9225,4.47917
1,"Schidamas,Schiedam,Skhidam,Skiedam,Sxidam,askhydam,si xi dan,ski dam,Схидам,Շխիդամ,اسخیدام,สกีดาม,斯希丹",Schiedam,Zuid-Holland,75438.0,5.91,857.05,1212.78,2069.83,51.91917,4.38889
2,"Delft,Ntelpht,dai er fu te,derufuto shi,dlpt,Ντελφτ,Делфт,דלפט,デルフト市,代尔夫特",Delft,Zuid-Holland,95060.0,13.67,788.75,1386.51,2175.26,52.00667,4.35556
3,"Zeutermaer,Zoetermeer,zwtrmyyr,זוטרמייר",Zoetermeer,Zuid-Holland,115845.0,16.77,839.29,1316.25,2155.54,52.0575,4.49306
4,"Doardt,Dordracum,Dordrech,Dordrecht,Dordrechtas,Dordrehta,Dordrehto,Dordreque,Dordreĥto,Dordt,Dort,Ntorntrecht,dorutorehito,Ντόρντρεχτ,ドルトレヒト",Dordrecht,Zuid-Holland,119260.0,17.52,835.52,1086.21,1921.73,51.81,4.67361
5,None,Rijswijk,Zuid-Holland,47299.0,17.57,847.98,1413.12,2261.1,52.03634,4.32501
6,"Voorburg,fwrbwrkh,Воорбург,فوربورخ",Voorburg,Zuid-Holland,38000.0,20.12,941.47,1403.4,2344.87,52.07417,4.35972
7,"Chaounta,Gauda,Gaudanum,Gouda,Guda,Quda,ga'uda,gauda,ghwda,ghwdt,goda,hao da,hauda,kea da,khawda,Χάουντα,Гауда,Գաուդա,خاودا,غودا,غودة,गउडा,గౌడ,เกาดา,გაუდა,ゴーダ,豪达,하우다",Gouda,Zuid-Holland,71952.0,20.21,771.8,1190.5,1962.3,52.01667,4.70833
8,None,Den Haag,Zuid-Holland,None,22.8,811.32,1783.21,2594.53,52.08123,4.29669
9,"Lajden,Leida,Leiden,Leidenas,Leidene,Leie,Leien,Leinten,Lejda,Lejdehn,Lejden,Lejdeni,Leyde,Leyden,Lugdunum,Lugdunum Batavorum,Lèida,la'idena,lai dun,laitan,laydn,laydyn,leideni,leideon,li dein,lydn,lyydn,raiden,Λέιντεν,Лайден,Лајден,Лейден,Лейдэн,Լեյդեն,ליידן,لائڈن,لايدن,لايدين,لیدن,লাইডেন,லைடன்,ไลเดิน,ლეიდენი,ライデン,莱顿,레이던",Leiden,Zuid-Holland,119713.0,27.96,868.5,1545.86,2414.36,52.15833,4.49306
10,"Oegstgeest,Oestgeest",Oegstgeest,Zuid-Holland,21149.0,30.34,874.08,1827.67,2701.75,52.18,4.46944
11,Rijswijk (NB),Rijswijk,Noord-Brabant,1862.0,39.84,847.98,None,None,51.7975,5.025
12,"Breda,Breda khot,Brehda,Brenta,Brigita,Bréda,GLZ,be rda,beuleda,brda,brdh,breda,bryda,bu lei da,bureda,Μπρέντα,Бреда,Бреда хот,Брэда,Բրեդա,ברדה,بردا,بريدا,بریڈا,เบรดา,ბრედა,ブレダ,布雷达,브레다",Breda,Noord-Brabant,167673.0,41.31,909.8,1322.63,2232.43,51.58656,4.77596
13,"Hoofddorp,QHZ",Hoofddorp,Noord-Holland,132734.0,46.37,911.52,1605.0,2516.52,52.3025,4.68889
14,"Gemeente Utrecht,Magaalada Utrecht,Outrechte,Owtrext,Traiectum ad Rhenum,UTC,Utert,Utrech,Utrecht,Utrechtas,Utrehkht,Utreht,Utrehta,Utrehto,Utrei,Utrekht,Utrekht khot,Utreque,Utrext,Utreĥto,awtrkht,utrekhta,witeuleheuteu,wu de lei zhi,yu the rkt,yutorehito,ywtrkht,ywtrykht,Ουτρέχτη,Утрехт,Утрехт хот,Утрэхт,Ուտրեխտ,אוטרכט,أوترخت,اوترخت,یوترخت,یوتریخت,ܐܘܛܪܝܟܛ,उट्रेख्त,ยูเทรกต์,ယူးထရက်မြို့,უტრეხტი,ユトレヒト,乌得勒支,烏德勒支,위트레흐트",Utrecht,Utrecht,290529.0,48.92,912.4,1508.41,2420.81,52.09083,5.12222
15,"Amstelveen,Amstelven,Amstelveyn,Amstelvin,Nieuwer Amstel,a mu si te er fen,amseutelbein,amusuterufen,Амстелвен,Амстелвин,Ամստելվեյն,אמסטלפיין,آمستل‌فین,アムステルフェーン,阿姆斯特尔芬,암스텔베인",Amstelveen,Noord-Holland,79639.0,51.28,913.83,2301.23,3215.06,52.30083,4.86389
16,"Chaarlem,Garlem,Haarlem,Haarlemo,Haarlim,Harlem,Harlema,Harlemas,Harlemum,Hārlema,Khaarlem,Kharlem,ha lei mu,haarlemi,haleulleom,harlm,haruremu,Χάαρλεμ,Гарлем,Хаарлем,Харлем,Հարլեմ,הארלם,هارلم,ہارلم,ܗܐܪܠܡ,ჰაარლემი,ハールレム,哈勒姆,하를럼",Haarlem,Noord-Holland,147590.0,53.84,916.87,1693.24,2610.11,52.38084,4.63683
17,"Seist,Zajst,Zeist,Zejst,Zeyst,jeiseuteu,zai si te,zaisuto,zayst,Зајст,Зейст,Զեյստ,زايست,زایست,ザイスト,宰斯特,제이스트",Zeist,Utrecht,60949.0,55.89,807.38,1058.33,1865.71,52.09,5.23333
18,None,Amsterdam,Noord-Holland,None,57.91,872.8,2268.01,3140.81,52.36167,4.88712
19,"Hilfertsom,Hilversum,Hilvertsheim,Khilversjum,Khilversum,QYI,hylfrswm,xi er fu se mu,Хилверсум,Хилверсюм,Հիլվերսում,هيلفرسوم,هیلفرسوم,希爾弗瑟姆",Hilversum,Noord-Holland,83640.0,59.57,921.53,1619.56,2541.09,52.22333,5.17639
20,"'s Bosch,'s-Hertogenbosch,Bois-le-Duc,Bolduque,Boscoducale,De Bosk,Den Bosch,Hertogenbosch,Herzogenbusch,Khertogenbos,Oeteldonk,Silva Ducis,Хертогенбос,’s-Hertogenbosch",'s-Hertogenbosch,Noord-Brabant,134520.0,61.66,886.86,1259.12,2145.98,51.69917,5.30417
21,"Bjussjum,Bussum,Busum,bu sen,bwswm,Бюссюм,Բուսում,بوسوم,布森",Bussum,Noord-Holland,31334.0,62.2,891.31,1451.25,2342.56,52.27333,5.16111
22,"Zaandam,Zandam,Zandamas,jandam,zan dan,zan dm,zandamu,Заандам,Зандам,Զանդամ,زان دم,ザーンダム,赞丹,잔담",Zaandam,Noord-Holland,71708.0,63.82,904.67,1729.47,2634.14,52.43854,4.82643
23,Huizen,Huizen,Noord-Holland,45292.0,68.24,965.51,1448.57,2414.08,52.29917,5.24167
24,"Amersfoort,Amersfort,Amersforto,QYM,Амерсфорт",Amersfoort,Utrecht,139914.0,68.37,966.99,1257.5,2224.49,52.155,5.3875
25,Almere,Almere,Flevoland,176432.0,72.19,845.15,1567.77,2412.92,52.37025,5.21413
26,"Alkmaar,Alkmaer,Alkmar,Alkmaras,a er ke ma er,alkeumaleu,alkmar,arukumaru,Άλκμααρ,Алкмаар,Алкмар,Ալկմար,אלקמאר,آلکمار,ألكمار,ئەڵکمار,アルクマール,阿尔克马尔,알크마르",Alkmaar,Noord-Holland,94853.0,82.72,1007.39,1197.92,2205.31,52.63167,4.74861
27,"Aintchofen,Ajndkhoven,Ajntoven,Ajntovën,EIN,Ehjndkhoven,Ehjndkhoven khot,Eindhove,Eindhoven,Eindhovena,Eindhovenas,Eindhoveno,Eindovia,Ejndgoven,Eyndhoven,a'indahovana,ai yin huo wen,aintohofen,ayndhwfn,ayndhwwn,eindhoveni,einteuhobeon,xind ho wen,yan hao fen,Αϊντχόφεν,Айндховен,Ајндховен,Ейндговен,Эйндховен,Эйндховен хот,Էյնդհովեն,איינדהובן,آئنڈھون,آيندهوفن,آیندهوون,اینتہوون,आइंडहोवन,ไอนด์โฮเวน,ეინდჰოვენი,アイントホーフェン,埃因霍温,燕豪芬,에인트호번",Eindhoven,Noord-Brabant,209620.0,86.55,877.84,1383.82,2261.66,51.44083,5.47778
28,"Arecanum,Arnem,Arnema,Arnheim,Arnhem,Arnhemas,Arnhemia,Arnhim,Arném,Gemeen Arnem,ZYM,a na mu,aleunheom,anemu,arnahema,arnemi,arnhm,arnm,Άρνεμ,Арнем,Արնհեմ,ארנהם,آرنم,آرنهم,آرنہم,आर्नहेम,არნემი,アーネム,阿纳姆,아른험",Arnhem,Gelderland,141674.0,98.92,860.68,1007.48,1868.16,51.98,5.91111
29,"Apeldoarn,Apeldoorn,Apeldoorne,Apeldorn,Apeldornas,QYP,a po er duo lun,abldwrn,apeldoleun,aperudorun,apldwrn,epeladorna,xa phel dorn,Апелдорн,Ապելդորն,آبلدورن,آپلدورن,ایپلڈوم,एपेलडॉर्न,อาเพลโดร์น,აპელდორნი,アペルドールン,阿珀尔多伦,아펠도른",Apeldoorn,Gelderland,136670.0,107.72,826.56,815.44,1642.0,52.21,5.96944
