,Alternate Names,Population,cost,Province,city,latitude,longitude
135,"Auderkerk kaj Amstel,Ouder Amstel,Ouderkerk,Ouderkerk Aan Den Amstel,Ouderkerk a/d Amstel,Ouderkerk aan de Amstel,Ouderkerk-sur-lAmstel,Аудеркерк кај Амстел",7955.0,847.99,Noord-Holland,Ouderkerk aan de Amstel,52.29504,4.90746
136,None,1373.0,864.69,Utrecht,Vreeland,52.2297,5.0311
137,None,None,868.86,Noord-Holland,Badhoevedorp,52.33888,4.78447
138,"Abcoude,Abkoude,a bu kao de,abkad,abkawdh,أبكاوده,ابکاد,阿布考德",6920.0,885.56,Utrecht,Abcoude,52.2725,4.96944
139,"De Bilt,Nte Bilt,dy bylt,Ντε Μπιλτ,Դե Բիլտ,دي بيلت",8945.0,904.35,Utrecht,De Bilt,52.11,5.18056
140,None,None,910.61,Noord-Holland,Loosdrecht,52.2026,5.09056
141,"Chaarlem,Garlem,Haarlem,Haarlemo,Haarlim,Harlem,Harlema,Harlemas,Harlemum,Hārlema,Khaarlem,Kharlem,ha lei mu,haarlemi,haleulleom,harlm,haruremu,Χάαρλεμ,Гарлем,Хаарлем,Харлем,Հարլեմ,הארלם,هارلم,ہارلم,ܗܐܪܠܡ,ჰაარლემი,ハールレム,哈勒姆,하를럼",147590.0,916.87,Noord-Holland,Haarlem,52.38084,4.63683
142,"Vonsdrekht,Woensdrecht,Вонсдрехт",1340.0,886.21,Noord-Brabant,Woensdrecht,51.42897,4.30355
143,None,5810.0,864.31,Noord-Brabant,Hoogerheide,51.42417,4.325
144,Colijnsplaat,1485.0,846.8,Zeeland,Colijnsplaat,51.59917,3.84861
145,None,5241.0,839.5,Noord-Holland,Nederhorst den Berg,52.2567,5.0458
146,None,None,824.9,Utrecht,Bilthoven,52.1283,5.1986
147,"Seist,Zajst,Zeist,Zejst,Zeyst,jeiseuteu,zai si te,zaisuto,zayst,Зајст,Зейст,Զեյստ,زايست,زایست,ザイスト,宰斯特,제이스트",60949.0,807.38,Utrecht,Zeist,52.09,5.23333
148,Bloemendaal,3905.0,779.58,Noord-Holland,Bloemendaal,52.4025,4.62222
149,None,15899.0,839.93,Noord-Brabant,Vlijmen,51.6953,5.2119
150,None,2350.0,777.59,Noord-Holland,Halfweg,52.3825,4.75417
151,Amsterdam-Duivendrecht,4720.0,926.73,Noord-Holland,Amsterdam,52.32941,4.93964
152,None,None,872.31,Noord-Holland,'s-Graveland,52.23832,5.12172
153,None,18553.0,867.36,Utrecht,Driebergen-Rijsenburg,52.05333,5.28056
154,"Cilburg,Tilburch,Tilburg,Tilburga,Tilburgas,Tilburgo,Tilia,di er bao,thi lburk,tilbwileuheu,tiruburufu,tylbwrkh,Тилбург,Тілбург,Цілбург,تیلبورخ,ٹلبرگ,ทิลบืร์ก,ტილბურგი,ティルブルフ,蒂尔堡,틸뷔르흐",199613.0,862.41,Noord-Brabant,Tilburg,51.55551,5.0913
155,"Diemen,Diemerbrug,Dijmen,Dimen,dymyn,Диймен,Димен,Դիմեն,ديمين",24361.0,897.04,Noord-Holland,Diemen,52.33964,4.96256
156,"Vesp,Veysp,Weesp,fysb,wei si pu,Весп,Վեյսպ,فيسب,韋斯普",17802.0,921.78,Noord-Holland,Weesp,52.3075,5.04167
157,"Goirl,Goirle,Goorle,Gorle,Xorle,khwrla,Гоирл,Горле,Խորլե,خورلا",22646.0,925.0,Noord-Brabant,Goirle,51.52083,5.06667
158,None,None,922.4,Noord-Holland,Santpoort-Noord,52.43388,4.63255
159,"Hilfertsom,Hilversum,Hilvertsheim,Khilversjum,Khilversum,QYI,hylfrswm,xi er fu se mu,Хилверсум,Хилверсюм,Հիլվերսում,هيلفرسوم,هیلفرسوم,希爾弗瑟姆",83640.0,921.53,Noord-Holland,Hilversum,52.22333,5.17639
160,"Chous,Goes,Gus,Gusas,hu si,khws,Χους,Гус,خوس,胡斯",36931.0,911.13,Zeeland,Goes,51.50417,3.88889
161,"Oisterwijk,Ojstervejk,Oosterwijk,Ойстервейк",25980.0,895.53,Noord-Brabant,Oisterwijk,51.57917,5.18889
162,"Doorn,Dorn,Доорн,Дорн",10330.0,890.33,Utrecht,Doorn,52.03343,5.34571
163,"'s Bosch,'s-Hertogenbosch,Bois-le-Duc,Bolduque,Boscoducale,De Bosk,Den Bosch,Hertogenbosch,Herzogenbusch,Khertogenbos,Oeteldonk,Silva Ducis,Хертогенбос,’s-Hertogenbosch",134520.0,886.86,Noord-Brabant,'s-Hertogenbosch,51.69917,5.30417
164,"Bjussjum,Bussum,Busum,bu sen,bwswm,Бюссюм,Բուսում,بوسوم,布森",31334.0,891.31,Noord-Holland,Bussum,52.27333,5.16111
165,None,6223.0,892.8,Noord-Holland,Muiden,52.33,5.06944
166,"Ehjmjojden,IJmond,Imuiden,Ymuiden,Ĳmuiden,Эймёйден",31925.0,894.28,Noord-Holland,IJmuiden,52.4603,4.61048
167,"Vjugt,Vuxt,fwkht,Вюгт,Վուխտ,فوخت",25043.0,897.25,Noord-Brabant,Vught,51.65333,5.2875
168,None,5835.0,898.73,Noord-Brabant,Moergestel,51.55,5.1833
169,None,1425.0,900.22,Gelderland,Ophemert,51.845,5.3875
170,"Sust,Zoest,swst,Зоест,Суст,Սուստ,سوست",45021.0,901.7,Utrecht,Soest,52.17333,5.29167
171,"Zaandam,Zandam,Zandamas,jandam,zan dan,zan dm,zandamu,Заандам,Зандам,Զանդամ,زان دم,ザーンダム,赞丹,잔담",71708.0,904.67,Noord-Holland,Zaandam,52.43854,4.82643
172,Naarden,17115.0,907.63,Noord-Holland,Naarden,52.29583,5.1625
173,None,None,913.57,Noord-Holland,Velsen-Noord,52.47464,4.63665
174,None,1605.0,915.05,Noord-Holland,Muiderberg,52.32583,5.12083
175,"Laren,la lun,laryn,raren,Ларен,Լարեն,لارين,لارین,ラーレン,拉倫",11508.0,918.02,Noord-Holland,Laren,52.25667,5.22778
176,None,31219.0,920.25,Noord-Brabant,Rosmalen,51.7167,5.3667
177,None,8335.0,923.22,Noord-Holland,Assendelft,52.4667,4.75
178,"Baan,Baarn,Barn,baleun,barn,barun,Баан,Барн,Բարն,بارن,バールン,바른",24584.0,925.44,Utrecht,Baarn,52.21167,5.2875
179,"Berverwyk,Bevervejk,Beverwijk,Beverwyk,Beyverveyk,byfyrfayk,Бевервейк,Բեյվերվեյկ,بيفيرفايك",37585.0,928.41,Noord-Holland,Beverwijk,52.48333,4.65694
180,"Landsmeer,Landsmer,Landsmeyr,Lansmar,Lânsmar,landsmyr,Ландсмер,Լանդսմեյր,لاندسمير,لانڈسمیر",1800.0,934.34,Noord-Holland,Landsmeer,52.43083,4.91528
181,None,2095.0,937.31,Noord-Holland,Wijk aan Zee,52.4936,4.59409
182,None,None,938.8,Noord-Holland,Koog aan de Zaan,52.46205,4.80714
183,None,9113.0,940.28,Utrecht,Eemnes,52.2539,5.2572
184,None,None,941.76,Zeeland,Heinkenszand,51.473,3.8128
185,"Blaricum,Blarikjum,Blarikum,blarykwm,bu la li ke mu,Бларикюм,Բլարիկում,بلاريكوم,布拉里克姆",5060.0,943.25,Noord-Holland,Blaricum,52.2725,5.24167
186,"zan dai ke,zand jk,زاند جک,赞代克",9040.0,947.7,Noord-Holland,Zaandijk,52.47494,4.80686
187,"Lit,Lith",2895.0,949.18,Noord-Brabant,Lith,51.80583,5.43889
188,None,None,961.05,Zeeland,Kloosterzande,51.36756,4.01051
189,Huizen,45292.0,965.51,Noord-Holland,Huizen,52.29917,5.24167
190,"Amersfoort,Amersfort,Amersforto,QYM,Амерсфорт",139914.0,966.99,Utrecht,Amersfoort,52.155,5.3875
191,None,None,963.06,Noord-Holland,Krommenie,52.49546,4.76649
192,"Bokstel,Boxtel,bwkstl,Бокстел,Բոքստել,بوكستل",29511.0,943.41,Noord-Brabant,Boxtel,51.59083,5.32917
193,Berlikum,4250.0,939.48,Noord-Brabant,Berlicum,51.6775,5.4
194,None,None,927.69,Noord-Holland,Wormerveer,52.49522,4.78766
195,None,11470.0,915.9,Noord-Holland,Wormer,52.4972,4.8089
196,None,None,900.17,Zeeland,'s-Heerenhoek,51.45361,3.76904
197,None,None,896.24,Utrecht,Eemdijk,52.25391,5.32928
198,"Hamersveld,Leusden,Leusden-Centrum,Леусден",29215.0,892.31,Utrecht,Leusden,52.1325,5.43194
199,None,1001.0,888.38,Noord-Holland,Jisp,52.5,4.8333
200,"Autxeyst,Ehjtgest,Uitgeest,Utgeast,awtkhyst,Эйтгест,Աուտխեյստ,آوتخيست",11794.0,876.59,Noord-Holland,Uitgeest,52.52917,4.70972
201,"Erremu,a ne mo yi deng,阿訥默伊登",5075.0,872.66,Zeeland,Arnemuiden,51.50167,3.675
202,None,2433.0,868.73,Utrecht,Stoutenburg,52.1539,5.4325
203,None,3470.0,856.94,Gelderland,Lienden,51.94833,5.51806
204,"Bunschoten-Spakenburg,Spakenburch,Spakenburg",4375.0,843.22,Utrecht,Bunschoten-Spakenburg,52.25,5.36667
205,Almere,176432.0,845.15,Flevoland,Almere,52.37025,5.21413
206,"Monnikendam,Monnikkendam,meng ni ken dan,Монниккендам,蒙尼肯丹",2015.0,841.29,Noord-Holland,Monnickendam,52.45833,5.0375
207,None,None,829.71,Noord-Brabant,Oost West en Middelbeers,51.47013,5.25563
208,Nieuw-en Sint Joosland,1140.0,820.06,Zeeland,Nieuw- en Sint Joosland,51.48333,3.65694
209,None,None,818.12,Zeeland,Vogelwaarde,51.32492,3.97234
210,"Os,Oss,Oss i Nederland,ao si,osu,Осс,オス,奥斯",76430.0,814.26,Noord-Brabant,Oss,51.765,5.51806
211,None,3350.0,810.4,Zeeland,Klarenbeek,51.50964,3.61132
212,"Pjurmerend,Purmerein,Purmerend,bwrmyrand,pi er mo lun de,purumerento,pwileumeleonteu,pwrmrnd,Пурмеренд,Пюрмеренд,Պուրմերենդ,بورميراند,پورمرند,ปืร์เมอแร็นด์,プルメレント,皮爾默倫德,퓌르메런트",76745.0,806.54,Noord-Holland,Purmerend,52.505,4.95972
213,"Medioburgum,Middelbourg,Middelburch,Middelburg,Midehlburg,Midelb'org,Midelburg,Midelburgas,Midelburgo,Mintelmpourch,mdlbwrkh,mi de er bao,midelbwileuheu,mideruburufu,mydylbwrkh,Μίντελμπουρχ,Мидделбург,Миделбург,Миделбьорг,Мідделбург,Мідэлбург,مدلبورخ,ميديلبورخ,میدل‌بورخ,ミデルブルフ,米德尔堡,미델뷔르흐",46485.0,800.75,Zeeland,Middelburg,51.5,3.61389
214,None,None,802.68,Utrecht,Achterveld,52.13574,5.49656
215,None,None,796.89,Noord-Holland,Akersloot,52.55991,4.73203
216,None,None,783.38,Noord-Holland,West-Graftdijk,52.55432,4.79596
217,"QPT,Renen,Reynen,Rhenen,lei nen,rynn,Ренен,Ռեյնեն,رينن,رینن,雷嫩",18061.0,775.66,Utrecht,Rhenen,51.95917,5.56806
218,"'Ulst,Khjulst,xu er si te,Хюлст,許爾斯特",1405.0,769.87,Zeeland,Hulst,51.28,4.05278
219,"QVX,Veenendaal,Venendaal",61271.0,766.01,Utrecht,Veenendaal,52.02863,5.55891
220,"Zaomslag,zams lyg,زامس لیگ",2980.0,756.35,Zeeland,Zaamslag,51.3125,3.9125
221,"Volendam,Volendamas,fu lun dan,pollendam,wwlndm,Волендам,וולנדם,福伦丹,폴렌담",22000.0,742.84,Noord-Holland,Volendam,52.495,5.07083
222,Reuzel,7055.0,740.91,Noord-Brabant,Reusel,51.3625,5.16528
223,Best,29074.0,737.05,Noord-Brabant,Best,51.5075,5.39028
224,None,1245.0,747.0,Zeeland,Aagtekerke,51.54667,3.50972
225,"Neykerk,nai kai er ke,naykyrk,neikeoleukeu,neikeruku,Նեյկերկ,نايكيرك,ネイケルク,奈凱爾克,네이커르크",38335.0,749.21,Gelderland,Nijkerk,52.22,5.48611
226,"Neuzen,Terneuze,Terneuzen,Ternezen,Тернезен",27930.0,753.63,Zeeland,Terneuzen,51.33583,3.82778
227,Sint-Oedenrode,16931.0,763.58,Noord-Brabant,Sint-Oedenrode,51.5675,5.45972
228,"Edam,Ehdam,ai dan,edam,edamu,Едам,Эдам,エダム,埃丹,에담",7380.0,770.21,Noord-Holland,Edam,52.51215,5.04805
229,None,None,776.84,Noord-Brabant,Vessem,51.41925,5.28821
230,None,6090.0,796.73,Noord-Brabant,Nistelrode,51.70417,5.5625
231,"Bladel,bladl,Բլադել,بلادل",9785.0,816.63,Noord-Brabant,Bladel,51.36833,5.22083
232,None,None,828.235,Zeeland,Biggekerke,51.49571,3.52921
233,"Ehgmond-an-Zee,Эгмонд-ан-Зее",2505.0,839.84,Noord-Holland,Egmond aan Zee,52.6204,4.62705
234,None,1050.0,800.35,Gelderland,Doesburg,52.06667,5.61667
235,"Barneveld,Барневелд",28640.0,849.78,Gelderland,Barneveld,52.14,5.58472
236,"Flesinga,Flessinga,Flessingue,Flissingen,Flushing,Vlisingen,Vlissienge,Vlissinge,Vlissingen,flsnkn,flsnqn,flysnjn,fu li xin en,peullising-eon,Влиссинген,Флиссинген,Վլիսինգեն,فلسنقن,فلسنكن,فليسنجن,弗利辛恩,플리싱언",45273.0,853.1,Zeeland,Vlissingen,51.4425,3.57361
237,"Vechel,Vegel,Veghel,Vexel,Вегел,Վեխել",25352.0,863.05,Noord-Brabant,Veghel,51.61667,5.54861
238,None,12510.0,866.36,Gelderland,Lunteren,52.085,5.62222
239,"Scadewic,Schaaik,Schadewijk,Schaik,Schayk",5970.0,876.31,Noord-Brabant,Schaijk,51.74583,5.63194
240,None,1315.0,879.62,Zeeland,Zoutelande,51.50167,3.48472
241,"EWS,Vada,Vageningen,Vageningenas,Vaxeningen,Wageningen,vuaheningen,wa han ning en,wa he ning en,wakhnyngn,Вагенинген,Վախենինգեն,واخنینگن,ヴァーヘニンゲン,瓦罕寧恩,瓦赫寧恩",35433.0,899.52,Gelderland,Wageningen,51.97,5.66667
242,"EWS,Ede,Ehde,ede,Эде,エーデ",67670.0,912.78,Gelderland,Ede,52.03333,5.65833
243,"Alkmaar,Alkmaer,Alkmar,Alkmaras,a er ke ma er,alkeumaleu,alkmar,arukumaru,Άλκμααρ,Алкмаар,Алкмар,Ալկմար,אלקמאר,آلکمار,ألكمار,ئەڵکمار,アルクマール,阿尔克马尔,알크마르",94853.0,1007.39,Noord-Holland,Alkmaar,52.63167,4.74861
244,None,0.0,1001.5,Noord-Brabant,Son en Breugel,51.51654,5.49608
245,None,9710.0,983.84,Gelderland,Voorthuizen,52.18667,5.60556
246,"UDE,Uden,Уден",34601.0,980.89,Noord-Brabant,Uden,51.66083,5.61944
247,None,5340.0,966.17,Noord-Brabant,Veldhoven,51.41833,5.40278
248,None,None,960.28,Zeeland,Biervliet,51.32849,3.68542
249,None,4258.0,954.39,Gelderland,Ewijk,51.8833,5.7
250,"Eersel,Eyrsel,ayrsl,Էյրսել,إيرسل",18185.0,945.56,Noord-Brabant,Eersel,51.3575,5.31806
251,None,None,907.28,Noord-Holland,Bergen (NH),52.66726,4.69722
252,"Aintchofen,Ajndkhoven,Ajntoven,Ajntovën,EIN,Ehjndkhoven,Ehjndkhoven khot,Eindhove,Eindhoven,Eindhovena,Eindhovenas,Eindhoveno,Eindovia,Ejndgoven,Eyndhoven,a'indahovana,ai yin huo wen,aintohofen,ayndhwfn,ayndhwwn,eindhoveni,einteuhobeon,xind ho wen,yan hao fen,Αϊντχόφεν,Айндховен,Ајндховен,Ейндговен,Эйндховен,Эйндховен хот,Էյնդհովեն,איינדהובן,آئنڈھون,آيندهوفن,آیندهوون,اینتہوون,आइंडहोवन,ไอนด์โฮเวน,ეინდჰოვენი,アイントホーフェン,埃因霍温,燕豪芬,에인트호번",209620.0,877.84,Noord-Brabant,Eindhoven,51.44083,5.47778
253,None,19022.0,877.78,Flevoland,Zeewolde,52.33,5.54167
254,"Iezendieke,Ysendyck",1785.0,877.69,Zeeland,IJzendijke,51.32167,3.61667
255,Doornakkers,6345.0,890.33,Noord-Brabant,Doorn,51.43844,5.50887
256,Waalre,6445.0,877.39,Noord-Brabant,Waalre,51.38667,5.44444
257,None,1585.0,877.37,Noord-Holland,Spierdijk,52.65083,4.94306
258,"Sas,Sas de Gand,Sas fan Gent,sa si fan heng te,薩斯凡亨特",3856.0,877.34,Zeeland,Sas van Gent,51.2275,3.79861
259,None,2537.0,877.32,Zeeland,Groede,51.3789,3.5069
260,"Njunen,Nuenen,Нюнен",23223.0,877.28,Noord-Brabant,Nuenen,51.47,5.55278
261,None,1905.0,877.21,Noord-Holland,Berkhout,52.64083,5.00139
262,"Bergeijk,Bergeik",18181.0,877.15,Noord-Brabant,Bergeijk,51.31917,5.35833
263,None,6586.0,894.52,Noord-Holland,Schoorl,52.7014,4.6944
264,None,1635.0,876.98,Noord-Brabant,Westerhoven,51.3325,5.39583
265,None,22333.0,876.97,Noord-Brabant,Beek en Donk,51.5161,5.6208
266,None,5185.0,876.96,Noord-Brabant,Beek,51.5289,5.63382
267,None,1660.0,876.96,Gelderland,Valburg,51.91167,5.79028
268,Wolfheeze,1505.0,876.89,Gelderland,Wolfheze,52.00333,5.79028
269,None,5665.0,876.87,Noord-Holland,Noord-Scharwoude,52.69833,4.81111
270,"Gorn,Hoarn,Hoorn,Hoorn NH,Horn,Khorn,he en,holeun,horn,horun,hwrn,Горн,Хорн,Հորն,هورن,โฮร์น,ホールン,荷恩,호른",68852.0,876.85,Noord-Holland,Hoorn,52.6425,5.05972
271,"Valkenswaard,Valkeswaerd",31071.0,876.68,Noord-Brabant,Valkenswaard,51.35083,5.45972
272,None,40516.0,876.63,Gelderland,Harderwijk,52.34167,5.62083
273,None,792.0,876.62,Noord-Holland,Schellinkhout,52.6342,5.1203
274,"Gel'drop,Гельдроп",27900.0,876.54,Noord-Brabant,Geldrop,51.42167,5.55972
275,None,4140.0,876.52,Noord-Holland,Warmenhuizen,52.7225,4.7397
276,None,2340.0,903.1,Gelderland,Oosterhout,51.88,5.82639
277,"Oostburg,Ostburg,Wostburg,Wòstburg,Ôostburg,Остбург",4410.0,876.26,Zeeland,Oostburg,51.32583,3.4875
278,None,20488.0,876.24,Gelderland,Elst,51.91917,5.84167
279,"Osterbek,Остербек",11138.0,876.14,Gelderland,Oosterbeek,51.98583,5.84583
280,"Gelmond,Hellemed,Helmond,Helmondas,Hèllemed,Khelmond,hai er meng de,he lmxnd,helmonteu,herumonto,hlmwnd,hylmwnd,Гелмонд,Хелмонд,Հելմոնդ,هلموند,هيلموند,เฮลมอนด์,ヘルモント,海爾蒙德,헬몬트",74740.0,876.13,Noord-Brabant,Helmond,51.48167,5.66111
281,None,None,876.09,Zeeland,Cadzand,51.36634,3.41098
